,id,Target
2680,2681,Graduate
2681,2682,Graduate
2682,2683,Dropout
2683,2684,Graduate
2684,2685,Enrolled
2685,2686,Graduate
2686,2687,Enrolled
2687,2688,Enrolled
2688,2689,Graduate
2689,2690,Dropout
2690,2691,Graduate
2691,2692,Enrolled
2692,2693,Dropout
2693,2694,Dropout
2694,2695,Dropout
2695,2696,Graduate
2696,2697,Dropout
2697,2698,Graduate
2698,2699,Graduate
2699,2700,Graduate
2700,2701,Dropout
2701,2702,Graduate
2702,2703,Dropout
2703,2704,Enrolled
2704,2705,Graduate
2705,2706,Graduate
2706,2707,Graduate
2707,2708,Graduate
2708,2709,Dropout
2709,2710,Graduate
2710,2711,Graduate
2711,2712,Graduate
2712,2713,Enrolled
2713,2714,Dropout
2714,2715,Enrolled
2715,2716,Dropout
2716,2717,Graduate
2717,2718,Graduate
2718,2719,Dropout
2719,2720,Dropout
2720,2721,Dropout
2721,2722,Dropout
2722,2723,Graduate
2723,2724,Graduate
2724,2725,Graduate
2725,2726,Graduate
2726,2727,Enrolled
2727,2728,Graduate
2728,2729,Dropout
2729,2730,Enrolled
2730,2731,Graduate
2731,2732,Graduate
2732,2733,Enrolled
2733,2734,Graduate
2734,2735,Enrolled
2735,2736,Dropout
2736,2737,Dropout
2737,2738,Graduate
2738,2739,Enrolled
2739,2740,Dropout
2740,2741,Graduate
2741,2742,Graduate
2742,2743,Enrolled
2743,2744,Graduate
2744,2745,Dropout
2745,2746,Enrolled
2746,2747,Dropout
2747,2748,Enrolled
2748,2749,Graduate
2749,2750,Enrolled
2750,2751,Graduate
2751,2752,Dropout
2752,2753,Graduate
2753,2754,Graduate
2754,2755,Graduate
2755,2756,Dropout
2756,2757,Graduate
2757,2758,Graduate
2758,2759,Dropout
2759,2760,Graduate
2760,2761,Graduate
2761,2762,Graduate
2762,2763,Dropout
2763,2764,Dropout
2764,2765,Dropout
2765,2766,Dropout
2766,2767,Enrolled
2767,2768,Dropout
2768,2769,Dropout
2769,2770,Dropout
2770,2771,Dropout
2771,2772,Enrolled
2772,2773,Enrolled
2773,2774,Dropout
2774,2775,Graduate
2775,2776,Graduate
2776,2777,Graduate
2777,2778,Enrolled
2778,2779,Enrolled
2779,2780,Enrolled
2780,2781,Dropout
2781,2782,Enrolled
2782,2783,Graduate
2783,2784,Graduate
2784,2785,Dropout
2785,2786,Graduate
2786,2787,Dropout
2787,2788,Enrolled
2788,2789,Dropout
2789,2790,Enrolled
2790,2791,Graduate
2791,2792,Graduate
2792,2793,Dropout
2793,2794,Dropout
2794,2795,Enrolled
2795,2796,Graduate
2796,2797,Enrolled
2797,2798,Dropout
2798,2799,Enrolled
2799,2800,Graduate
2800,2801,Dropout
2801,2802,Graduate
2802,2803,Graduate
2803,2804,Graduate
2804,2805,Graduate
2805,2806,Graduate
2806,2807,Dropout
2807,2808,Enrolled
2808,2809,Dropout
2809,2810,Graduate
2810,2811,Graduate
2811,2812,Graduate
2812,2813,Dropout
2813,2814,Dropout
2814,2815,Graduate
2815,2816,Dropout
2816,2817,Graduate
2817,2818,Graduate
2818,2819,Dropout
2819,2820,Graduate
2820,2821,Enrolled
2821,2822,Dropout
2822,2823,Graduate
2823,2824,Graduate
2824,2825,Graduate
2825,2826,Graduate
2826,2827,Dropout
2827,2828,Dropout
2828,2829,Dropout
2829,2830,Graduate
2830,2831,Dropout
2831,2832,Dropout
2832,2833,Dropout
2833,2834,Graduate
2834,2835,Dropout
2835,2836,Graduate
2836,2837,Enrolled
2837,2838,Dropout
2838,2839,Dropout
2839,2840,Dropout
2840,2841,Graduate
2841,2842,Graduate
2842,2843,Graduate
2843,2844,Dropout
2844,2845,Dropout
2845,2846,Graduate
2846,2847,Enrolled
2847,2848,Graduate
2848,2849,Dropout
2849,2850,Graduate
2850,2851,Graduate
2851,2852,Enrolled
2852,2853,Graduate
2853,2854,Dropout
2854,2855,Dropout
2855,2856,Graduate
2856,2857,Dropout
2857,2858,Enrolled
2858,2859,Enrolled
2859,2860,Graduate
2860,2861,Enrolled
2861,2862,Graduate
2862,2863,Dropout
2863,2864,Graduate
2864,2865,Graduate
2865,2866,Graduate
2866,2867,Enrolled
2867,2868,Dropout
2868,2869,Graduate
2869,2870,Graduate
2870,2871,Dropout
2871,2872,Dropout
2872,2873,Graduate
2873,2874,Graduate
2874,2875,Enrolled
2875,2876,Graduate
2876,2877,Graduate
2877,2878,Dropout
2878,2879,Graduate
2879,2880,Dropout
2880,2881,Graduate
2881,2882,Dropout
2882,2883,Graduate
2883,2884,Dropout
2884,2885,Dropout
2885,2886,Graduate
2886,2887,Dropout
2887,2888,Dropout
2888,2889,Dropout
2889,2890,Dropout
2890,2891,Graduate
2891,2892,Graduate
2892,2893,Enrolled
2893,2894,Dropout
2894,2895,Dropout
2895,2896,Dropout
2896,2897,Enrolled
2897,2898,Dropout
2898,2899,Graduate
2899,2900,Enrolled
2900,2901,Graduate
2901,2902,Enrolled
2902,2903,Enrolled
2903,2904,Enrolled
2904,2905,Dropout
2905,2906,Dropout
2906,2907,Graduate
2907,2908,Graduate
2908,2909,Enrolled
2909,2910,Graduate
2910,2911,Dropout
2911,2912,Graduate
2912,2913,Enrolled
2913,2914,Graduate
2914,2915,Graduate
2915,2916,Graduate
2916,2917,Enrolled
2917,2918,Dropout
2918,2919,Graduate
2919,2920,Graduate
2920,2921,Graduate
2921,2922,Graduate
2922,2923,Dropout
2923,2924,Dropout
2924,2925,Enrolled
2925,2926,Graduate
2926,2927,Dropout
2927,2928,Dropout
2928,2929,Dropout
2929,2930,Graduate
2930,2931,Enrolled
2931,2932,Enrolled
2932,2933,Dropout
2933,2934,Dropout
2934,2935,Dropout
2935,2936,Graduate
2936,2937,Graduate
2937,2938,Graduate
2938,2939,Dropout
2939,2940,Graduate
2940,2941,Dropout
2941,2942,Enrolled
2942,2943,Enrolled
2943,2944,Graduate
2944,2945,Dropout
2945,2946,Graduate
2946,2947,Graduate
2947,2948,Graduate
2948,2949,Graduate
2949,2950,Dropout
2950,2951,Dropout
2951,2952,Dropout
2952,2953,Dropout
2953,2954,Graduate
2954,2955,Enrolled
2955,2956,Graduate
2956,2957,Graduate
2957,2958,Graduate
2958,2959,Enrolled
2959,2960,Dropout
2960,2961,Graduate
2961,2962,Dropout
2962,2963,Graduate
2963,2964,Graduate
2964,2965,Graduate
2965,2966,Dropout
2966,2967,Graduate
2967,2968,Graduate
2968,2969,Dropout
2969,2970,Dropout
2970,2971,Graduate
2971,2972,Dropout
2972,2973,Dropout
2973,2974,Dropout
2974,2975,Graduate
2975,2976,Enrolled
2976,2977,Graduate
2977,2978,Enrolled
2978,2979,Enrolled
2979,2980,Graduate
2980,2981,Graduate
2981,2982,Graduate
2982,2983,Graduate
2983,2984,Enrolled
2984,2985,Graduate
2985,2986,Graduate
2986,2987,Enrolled
2987,2988,Dropout
2988,2989,Graduate
2989,2990,Dropout
2990,2991,Dropout
2991,2992,Dropout
2992,2993,Graduate
2993,2994,Dropout
2994,2995,Graduate
2995,2996,Graduate
2996,2997,Dropout
2997,2998,Dropout
2998,2999,Dropout
2999,3000,Dropout
3000,3001,Graduate
3001,3002,Enrolled
3002,3003,Graduate
3003,3004,Dropout
3004,3005,Dropout
3005,3006,Graduate
3006,3007,Dropout
3007,3008,Graduate
3008,3009,Graduate
3009,3010,Graduate
3010,3011,Graduate
3011,3012,Dropout
3012,3013,Graduate
3013,3014,Graduate
3014,3015,Enrolled
3015,3016,Graduate
3016,3017,Enrolled
3017,3018,Graduate
3018,3019,Graduate
3019,3020,Graduate
3020,3021,Dropout
3021,3022,Graduate
3022,3023,Graduate
3023,3024,Graduate
3024,3025,Dropout
3025,3026,Dropout
3026,3027,Enrolled
3027,3028,Graduate
3028,3029,Graduate
3029,3030,Graduate
3030,3031,Graduate
3031,3032,Graduate
3032,3033,Dropout
3033,3034,Graduate
3034,3035,Graduate
3035,3036,Graduate
3036,3037,Enrolled
3037,3038,Graduate
3038,3039,Graduate
3039,3040,Graduate
3040,3041,Graduate
3041,3042,Graduate
3042,3043,Dropout
3043,3044,Graduate
3044,3045,Graduate
3045,3046,Dropout
3046,3047,Dropout
3047,3048,Dropout
3048,3049,Enrolled
3049,3050,Dropout
3050,3051,Graduate
3051,3052,Dropout
3052,3053,Dropout
3053,3054,Enrolled
3054,3055,Dropout
3055,3056,Graduate
3056,3057,Enrolled
3057,3058,Graduate
3058,3059,Graduate
3059,3060,Graduate
3060,3061,Graduate
3061,3062,Dropout
3062,3063,Dropout
3063,3064,Graduate
3064,3065,Graduate
3065,3066,Graduate
3066,3067,Dropout
3067,3068,Enrolled
3068,3069,Graduate
3069,3070,Dropout
3070,3071,Graduate
3071,3072,Enrolled
3072,3073,Dropout
3073,3074,Graduate
3074,3075,Enrolled
3075,3076,Graduate
3076,3077,Enrolled
3077,3078,Graduate
3078,3079,Graduate
3079,3080,Dropout
3080,3081,Graduate
3081,3082,Graduate
3082,3083,Dropout
3083,3084,Graduate
3084,3085,Graduate
3085,3086,Dropout
3086,3087,Enrolled
3087,3088,Dropout
3088,3089,Graduate
3089,3090,Graduate
3090,3091,Graduate
3091,3092,Graduate
3092,3093,Graduate
3093,3094,Dropout
3094,3095,Graduate
3095,3096,Graduate
3096,3097,Enrolled
3097,3098,Graduate
3098,3099,Graduate
3099,3100,Graduate
3100,3101,Graduate
3101,3102,Graduate
3102,3103,Graduate
3103,3104,Dropout
3104,3105,Graduate
3105,3106,Dropout
3106,3107,Enrolled
3107,3108,Enrolled
3108,3109,Dropout
3109,3110,Dropout
3110,3111,Graduate
3111,3112,Enrolled
3112,3113,Graduate
3113,3114,Dropout
3114,3115,Graduate
3115,3116,Graduate
3116,3117,Dropout
3117,3118,Graduate
3118,3119,Graduate
3119,3120,Dropout
3120,3121,Graduate
3121,3122,Dropout
3122,3123,Enrolled
3123,3124,Dropout
3124,3125,Graduate
3125,3126,Dropout
3126,3127,Graduate
3127,3128,Dropout
3128,3129,Graduate
3129,3130,Dropout
3130,3131,Dropout
3131,3132,Graduate
3132,3133,Graduate
3133,3134,Graduate
3134,3135,Graduate
3135,3136,Dropout
3136,3137,Dropout
3137,3138,Dropout
3138,3139,Enrolled
3139,3140,Graduate
3140,3141,Graduate
3141,3142,Graduate
3142,3143,Enrolled
3143,3144,Dropout
3144,3145,Graduate
3145,3146,Graduate
3146,3147,Dropout
3147,3148,Graduate
3148,3149,Graduate
3149,3150,Graduate
3150,3151,Enrolled
3151,3152,Graduate
3152,3153,Dropout
3153,3154,Enrolled
3154,3155,Graduate
3155,3156,Dropout
3156,3157,Enrolled
3157,3158,Graduate
3158,3159,Graduate
3159,3160,Graduate
3160,3161,Graduate
3161,3162,Dropout
3162,3163,Dropout
3163,3164,Enrolled
3164,3165,Enrolled
3165,3166,Enrolled
3166,3167,Dropout
3167,3168,Graduate
3168,3169,Dropout
3169,3170,Graduate
3170,3171,Dropout
3171,3172,Graduate
3172,3173,Enrolled
3173,3174,Graduate
3174,3175,Dropout
3175,3176,Graduate
3176,3177,Dropout
3177,3178,Dropout
3178,3179,Graduate
3179,3180,Graduate
3180,3181,Dropout
3181,3182,Enrolled
3182,3183,Graduate
3183,3184,Graduate
3184,3185,Dropout
3185,3186,Dropout
3186,3187,Graduate
3187,3188,Dropout
3188,3189,Graduate
3189,3190,Graduate
3190,3191,Dropout
3191,3192,Graduate
3192,3193,Dropout
3193,3194,Enrolled
3194,3195,Dropout
3195,3196,Dropout
3196,3197,Dropout
3197,3198,Graduate
3198,3199,Dropout
3199,3200,Graduate
3200,3201,Dropout
3201,3202,Dropout
3202,3203,Graduate
3203,3204,Graduate
3204,3205,Dropout
3205,3206,Enrolled
3206,3207,Graduate
3207,3208,Enrolled
3208,3209,Enrolled
3209,3210,Enrolled
3210,3211,Graduate
3211,3212,Dropout
3212,3213,Dropout
3213,3214,Dropout
3214,3215,Enrolled
3215,3216,Graduate
3216,3217,Dropout
3217,3218,Graduate
3218,3219,Enrolled
3219,3220,Dropout
3220,3221,Graduate
3221,3222,Graduate
3222,3223,Graduate
3223,3224,Graduate
3224,3225,Graduate
3225,3226,Enrolled
3226,3227,Enrolled
3227,3228,Enrolled
3228,3229,Dropout
3229,3230,Graduate
3230,3231,Graduate
3231,3232,Graduate
3232,3233,Graduate
3233,3234,Graduate
3234,3235,Dropout
3235,3236,Enrolled
3236,3237,Dropout
3237,3238,Graduate
3238,3239,Dropout
3239,3240,Dropout
3240,3241,Graduate
3241,3242,Graduate
3242,3243,Dropout
3243,3244,Graduate
3244,3245,Dropout
3245,3246,Graduate
3246,3247,Dropout
3247,3248,Dropout
3248,3249,Graduate
3249,3250,Dropout
3250,3251,Graduate
3251,3252,Enrolled
3252,3253,Dropout
3253,3254,Dropout
3254,3255,Graduate
3255,3256,Graduate
3256,3257,Graduate
3257,3258,Graduate
3258,3259,Enrolled
3259,3260,Graduate
3260,3261,Enrolled
3261,3262,Graduate
3262,3263,Dropout
3263,3264,Graduate
3264,3265,Dropout
3265,3266,Dropout
3266,3267,Graduate
3267,3268,Graduate
3268,3269,Dropout
3269,3270,Graduate
3270,3271,Dropout
3271,3272,Dropout
3272,3273,Enrolled
3273,3274,Graduate
3274,3275,Graduate
3275,3276,Graduate
3276,3277,Dropout
3277,3278,Graduate
3278,3279,Enrolled
3279,3280,Enrolled
3280,3281,Graduate
3281,3282,Graduate
3282,3283,Enrolled
3283,3284,Enrolled
3284,3285,Dropout
3285,3286,Graduate
3286,3287,Enrolled
3287,3288,Graduate
3288,3289,Dropout
3289,3290,Dropout
3290,3291,Graduate
3291,3292,Graduate
3292,3293,Graduate
3293,3294,Graduate
3294,3295,Graduate
3295,3296,Dropout
3296,3297,Dropout
3297,3298,Graduate
3298,3299,Dropout
3299,3300,Enrolled
3300,3301,Graduate
3301,3302,Dropout
3302,3303,Graduate
3303,3304,Graduate
3304,3305,Enrolled
3305,3306,Enrolled
3306,3307,Graduate
3307,3308,Dropout
3308,3309,Enrolled
3309,3310,Enrolled
3310,3311,Graduate
3311,3312,Graduate
3312,3313,Graduate
3313,3314,Graduate
3314,3315,Dropout
3315,3316,Graduate
3316,3317,Graduate
3317,3318,Dropout
3318,3319,Graduate
3319,3320,Enrolled
3320,3321,Enrolled
3321,3322,Graduate
3322,3323,Graduate
3323,3324,Graduate
3324,3325,Dropout
3325,3326,Dropout
3326,3327,Graduate
3327,3328,Graduate
3328,3329,Graduate
3329,3330,Graduate
3330,3331,Dropout
3331,3332,Enrolled
3332,3333,Graduate
3333,3334,Dropout
3334,3335,Dropout
3335,3336,Enrolled
3336,3337,Graduate
3337,3338,Graduate
3338,3339,Enrolled
3339,3340,Dropout
3340,3341,Dropout
3341,3342,Graduate
3342,3343,Graduate
3343,3344,Dropout
3344,3345,Graduate
3345,3346,Enrolled
3346,3347,Enrolled
3347,3348,Dropout
3348,3349,Dropout
3349,3350,Enrolled
3350,3351,Dropout
3351,3352,Enrolled
3352,3353,Dropout
3353,3354,Graduate
3354,3355,Dropout
3355,3356,Dropout
3356,3357,Graduate
3357,3358,Dropout
3358,3359,Graduate
3359,3360,Graduate
3360,3361,Dropout
3361,3362,Graduate
3362,3363,Dropout
3363,3364,Graduate
3364,3365,Graduate
3365,3366,Enrolled
3366,3367,Graduate
3367,3368,Graduate
3368,3369,Graduate
3369,3370,Enrolled
3370,3371,Graduate
3371,3372,Graduate
3372,3373,Graduate
3373,3374,Dropout
3374,3375,Graduate
3375,3376,Dropout
3376,3377,Graduate
3377,3378,Graduate
3378,3379,Dropout
3379,3380,Graduate
3380,3381,Enrolled
3381,3382,Graduate
3382,3383,Enrolled
3383,3384,Dropout
3384,3385,Graduate
3385,3386,Graduate
3386,3387,Enrolled
3387,3388,Graduate
3388,3389,Graduate
3389,3390,Enrolled
3390,3391,Dropout
3391,3392,Dropout
3392,3393,Dropout
3393,3394,Enrolled
3394,3395,Graduate
3395,3396,Dropout
3396,3397,Graduate
3397,3398,Dropout
3398,3399,Enrolled
3399,3400,Enrolled
3400,3401,Graduate
3401,3402,Graduate
3402,3403,Dropout
3403,3404,Dropout
3404,3405,Graduate
3405,3406,Enrolled
3406,3407,Enrolled
3407,3408,Graduate
3408,3409,Dropout
3409,3410,Graduate
3410,3411,Dropout
3411,3412,Graduate
3412,3413,Graduate
3413,3414,Enrolled
3414,3415,Dropout
3415,3416,Graduate
3416,3417,Graduate
3417,3418,Graduate
3418,3419,Graduate
3419,3420,Enrolled
3420,3421,Dropout
3421,3422,Enrolled
3422,3423,Graduate
3423,3424,Graduate
3424,3425,Dropout
3425,3426,Graduate
3426,3427,Graduate
3427,3428,Graduate
3428,3429,Graduate
3429,3430,Enrolled
3430,3431,Dropout
3431,3432,Dropout
3432,3433,Dropout
3433,3434,Graduate
3434,3435,Dropout
3435,3436,Graduate
3436,3437,Graduate
3437,3438,Graduate
3438,3439,Dropout
3439,3440,Dropout
3440,3441,Graduate
3441,3442,Dropout
3442,3443,Dropout
3443,3444,Dropout
3444,3445,Dropout
3445,3446,Graduate
3446,3447,Graduate
3447,3448,Graduate
3448,3449,Dropout
3449,3450,Dropout
3450,3451,Graduate
3451,3452,Dropout
3452,3453,Enrolled
3453,3454,Dropout
3454,3455,Graduate
3455,3456,Graduate
3456,3457,Graduate
3457,3458,Graduate
3458,3459,Graduate
3459,3460,Graduate
3460,3461,Enrolled
3461,3462,Graduate
3462,3463,Enrolled
3463,3464,Enrolled
3464,3465,Graduate
3465,3466,Graduate
3466,3467,Dropout
3467,3468,Graduate
3468,3469,Dropout
3469,3470,Enrolled
3470,3471,Graduate
3471,3472,Graduate
3472,3473,Graduate
3473,3474,Graduate
3474,3475,Graduate
3475,3476,Graduate
3476,3477,Graduate
3477,3478,Enrolled
3478,3479,Graduate
3479,3480,Graduate
3480,3481,Enrolled
3481,3482,Dropout
3482,3483,Graduate
3483,3484,Dropout
3484,3485,Enrolled
3485,3486,Dropout
3486,3487,Dropout
3487,3488,Enrolled
3488,3489,Graduate
3489,3490,Graduate
3490,3491,Dropout
3491,3492,Graduate
3492,3493,Graduate
3493,3494,Graduate
3494,3495,Graduate
3495,3496,Graduate
3496,3497,Graduate
3497,3498,Graduate
3498,3499,Dropout
3499,3500,Enrolled
3500,3501,Graduate
3501,3502,Graduate
3502,3503,Graduate
3503,3504,Dropout
3504,3505,Enrolled
3505,3506,Graduate
3506,3507,Dropout
3507,3508,Dropout
3508,3509,Graduate
3509,3510,Dropout
3510,3511,Graduate
3511,3512,Graduate
3512,3513,Dropout
3513,3514,Graduate
3514,3515,Graduate
3515,3516,Enrolled
3516,3517,Dropout
3517,3518,Enrolled
3518,3519,Graduate
3519,3520,Dropout
3520,3521,Graduate
3521,3522,Graduate
3522,3523,Enrolled
3523,3524,Enrolled
3524,3525,Graduate
3525,3526,Dropout
3526,3527,Graduate
3527,3528,Graduate
3528,3529,Dropout
3529,3530,Graduate
3530,3531,Graduate
3531,3532,Graduate
3532,3533,Enrolled
3533,3534,Graduate
3534,3535,Graduate
3535,3536,Dropout
3536,3537,Graduate
3537,3538,Dropout
3538,3539,Dropout
3539,3540,Graduate
3540,3541,Graduate
3541,3542,Graduate
3542,3543,Enrolled
3543,3544,Graduate
3544,3545,Enrolled
3545,3546,Enrolled
3546,3547,Enrolled
3547,3548,Dropout
3548,3549,Dropout
3549,3550,Dropout
3550,3551,Enrolled
3551,3552,Graduate
3552,3553,Dropout
3553,3554,Graduate
3554,3555,Graduate
3555,3556,Enrolled
3556,3557,Enrolled
3557,3558,Graduate
3558,3559,Dropout
3559,3560,Graduate
3560,3561,Graduate
3561,3562,Dropout
3562,3563,Dropout
3563,3564,Dropout
3564,3565,Enrolled
3565,3566,Dropout
3566,3567,Enrolled
3567,3568,Graduate
3568,3569,Graduate
3569,3570,Graduate
3570,3571,Dropout
3571,3572,Dropout
3572,3573,Enrolled
3573,3574,Graduate
3574,3575,Graduate
3575,3576,Graduate
3576,3577,Graduate
3577,3578,Dropout
3578,3579,Dropout
3579,3580,Dropout
3580,3581,Graduate
3581,3582,Dropout
3582,3583,Graduate
3583,3584,Dropout
3584,3585,Graduate
3585,3586,Dropout
3586,3587,Enrolled
3587,3588,Dropout
3588,3589,Graduate
3589,3590,Graduate
3590,3591,Dropout
3591,3592,Dropout
3592,3593,Graduate
3593,3594,Graduate
3594,3595,Graduate
3595,3596,Graduate
3596,3597,Graduate
3597,3598,Dropout
3598,3599,Dropout
3599,3600,Graduate
3600,3601,Enrolled
3601,3602,Dropout
3602,3603,Dropout
3603,3604,Dropout
3604,3605,Graduate
3605,3606,Enrolled
3606,3607,Graduate
3607,3608,Graduate
3608,3609,Dropout
3609,3610,Graduate
3610,3611,Dropout
3611,3612,Dropout
3612,3613,Graduate
3613,3614,Dropout
3614,3615,Enrolled
3615,3616,Graduate
3616,3617,Graduate
3617,3618,Dropout
3618,3619,Dropout
3619,3620,Graduate
3620,3621,Enrolled
3621,3622,Dropout
3622,3623,Dropout
3623,3624,Enrolled
3624,3625,Dropout
3625,3626,Enrolled
3626,3627,Graduate
3627,3628,Enrolled
3628,3629,Graduate
3629,3630,Graduate
3630,3631,Graduate
3631,3632,Graduate
3632,3633,Dropout
3633,3634,Dropout
3634,3635,Dropout
3635,3636,Graduate
3636,3637,Dropout
3637,3638,Dropout
3638,3639,Graduate
3639,3640,Dropout
3640,3641,Dropout
3641,3642,Graduate
3642,3643,Dropout
3643,3644,Graduate
3644,3645,Dropout
3645,3646,Graduate
3646,3647,Dropout
3647,3648,Graduate
3648,3649,Dropout
3649,3650,Dropout
3650,3651,Enrolled
3651,3652,Dropout
3652,3653,Dropout
3653,3654,Dropout
3654,3655,Graduate
3655,3656,Dropout
3656,3657,Graduate
3657,3658,Enrolled
3658,3659,Dropout
3659,3660,Enrolled
3660,3661,Graduate
3661,3662,Dropout
3662,3663,Dropout
3663,3664,Enrolled
3664,3665,Graduate
3665,3666,Dropout
3666,3667,Graduate
3667,3668,Graduate
3668,3669,Enrolled
3669,3670,Graduate
3670,3671,Graduate
3671,3672,Graduate
3672,3673,Graduate
3673,3674,Graduate
3674,3675,Enrolled
3675,3676,Dropout
3676,3677,Enrolled
3677,3678,Dropout
3678,3679,Enrolled
3679,3680,Graduate
3680,3681,Graduate
3681,3682,Graduate
3682,3683,Dropout
3683,3684,Graduate
3684,3685,Graduate
3685,3686,Graduate
3686,3687,Graduate
3687,3688,Graduate
3688,3689,Graduate
3689,3690,Graduate
3690,3691,Graduate
3691,3692,Graduate
3692,3693,Dropout
3693,3694,Graduate
3694,3695,Dropout
3695,3696,Dropout
3696,3697,Dropout
3697,3698,Graduate
3698,3699,Graduate
3699,3700,Dropout
3700,3701,Graduate
3701,3702,Enrolled
3702,3703,Dropout
3703,3704,Graduate
3704,3705,Enrolled
3705,3706,Graduate
3706,3707,Graduate
3707,3708,Graduate
3708,3709,Graduate
3709,3710,Graduate
3710,3711,Graduate
3711,3712,Dropout
3712,3713,Graduate
3713,3714,Enrolled
3714,3715,Graduate
3715,3716,Graduate
3716,3717,Dropout
3717,3718,Graduate
3718,3719,Graduate
3719,3720,Graduate
3720,3721,Graduate
3721,3722,Dropout
3722,3723,Dropout
3723,3724,Graduate
3724,3725,Dropout
3725,3726,Graduate
3726,3727,Enrolled
3727,3728,Dropout
3728,3729,Dropout
3729,3730,Enrolled
3730,3731,Graduate
3731,3732,Dropout
3732,3733,Graduate
3733,3734,Graduate
3734,3735,Graduate
3735,3736,Enrolled
3736,3737,Dropout
3737,3738,Dropout
3738,3739,Graduate
3739,3740,Graduate
3740,3741,Dropout
3741,3742,Graduate
3742,3743,Graduate
3743,3744,Graduate
3744,3745,Graduate
3745,3746,Graduate
3746,3747,Graduate
3747,3748,Graduate
3748,3749,Graduate
3749,3750,Enrolled
3750,3751,Enrolled
3751,3752,Dropout
3752,3753,Enrolled
3753,3754,Dropout
3754,3755,Graduate
3755,3756,Dropout
3756,3757,Dropout
3757,3758,Graduate
3758,3759,Graduate
3759,3760,Graduate
3760,3761,Graduate
3761,3762,Graduate
3762,3763,Enrolled
3763,3764,Graduate
3764,3765,Graduate
3765,3766,Dropout
3766,3767,Graduate
3767,3768,Enrolled
3768,3769,Dropout
3769,3770,Graduate
3770,3771,Graduate
3771,3772,Graduate
3772,3773,Graduate
3773,3774,Dropout
3774,3775,Dropout
3775,3776,Graduate
3776,3777,Graduate
3777,3778,Graduate
3778,3779,Graduate
3779,3780,Graduate
3780,3781,Enrolled
3781,3782,Graduate
3782,3783,Enrolled
3783,3784,Graduate
3784,3785,Graduate
3785,3786,Graduate
3786,3787,Enrolled
3787,3788,Graduate
3788,3789,Dropout
3789,3790,Graduate
3790,3791,Dropout
3791,3792,Graduate
3792,3793,Graduate
3793,3794,Dropout
3794,3795,Graduate
3795,3796,Dropout
3796,3797,Graduate
3797,3798,Graduate
3798,3799,Graduate
3799,3800,Graduate
3800,3801,Graduate
3801,3802,Graduate
3802,3803,Dropout
3803,3804,Graduate
3804,3805,Dropout
3805,3806,Enrolled
3806,3807,Graduate
3807,3808,Dropout
3808,3809,Enrolled
3809,3810,Dropout
3810,3811,Dropout
3811,3812,Enrolled
3812,3813,Graduate
3813,3814,Graduate
3814,3815,Graduate
3815,3816,Dropout
3816,3817,Dropout
3817,3818,Graduate
3818,3819,Enrolled
3819,3820,Graduate
3820,3821,Graduate
3821,3822,Dropout
3822,3823,Graduate
3823,3824,Graduate
3824,3825,Graduate
3825,3826,Graduate
3826,3827,Graduate
3827,3828,Dropout
3828,3829,Graduate
3829,3830,Dropout
3830,3831,Graduate
3831,3832,Enrolled
3832,3833,Graduate
3833,3834,Enrolled
3834,3835,Enrolled
3835,3836,Dropout
3836,3837,Graduate
3837,3838,Graduate
3838,3839,Dropout
3839,3840,Graduate
3840,3841,Graduate
3841,3842,Dropout
3842,3843,Dropout
3843,3844,Dropout
3844,3845,Enrolled
3845,3846,Enrolled
3846,3847,Dropout
3847,3848,Graduate
3848,3849,Dropout
3849,3850,Graduate
3850,3851,Dropout
3851,3852,Dropout
3852,3853,Enrolled
3853,3854,Graduate
3854,3855,Dropout
3855,3856,Graduate
3856,3857,Graduate
3857,3858,Graduate
3858,3859,Enrolled
3859,3860,Dropout
3860,3861,Graduate
3861,3862,Enrolled
3862,3863,Graduate
3863,3864,Graduate
3864,3865,Dropout
3865,3866,Graduate
3866,3867,Enrolled
3867,3868,Graduate
3868,3869,Enrolled
3869,3870,Enrolled
3870,3871,Graduate
3871,3872,Graduate
3872,3873,Dropout
3873,3874,Graduate
3874,3875,Dropout
3875,3876,Graduate
3876,3877,Dropout
3877,3878,Graduate
3878,3879,Enrolled
3879,3880,Graduate
3880,3881,Graduate
3881,3882,Dropout
3882,3883,Dropout
3883,3884,Graduate
3884,3885,Dropout
3885,3886,Dropout
3886,3887,Graduate
3887,3888,Dropout
3888,3889,Dropout
3889,3890,Dropout
3890,3891,Dropout
3891,3892,Graduate
3892,3893,Graduate
3893,3894,Enrolled
3894,3895,Enrolled
3895,3896,Graduate
3896,3897,Graduate
3897,3898,Graduate
3898,3899,Dropout
3899,3900,Dropout
3900,3901,Enrolled
3901,3902,Dropout
3902,3903,Graduate
3903,3904,Graduate
3904,3905,Dropout
3905,3906,Graduate
3906,3907,Enrolled
3907,3908,Enrolled
3908,3909,Graduate
3909,3910,Dropout
3910,3911,Enrolled
3911,3912,Graduate
3912,3913,Graduate
3913,3914,Graduate
3914,3915,Graduate
3915,3916,Graduate
3916,3917,Dropout
3917,3918,Dropout
3918,3919,Enrolled
3919,3920,Enrolled
3920,3921,Dropout
3921,3922,Graduate
3922,3923,Graduate
3923,3924,Graduate
3924,3925,Graduate
3925,3926,Dropout
3926,3927,Enrolled
3927,3928,Graduate
3928,3929,Dropout
3929,3930,Graduate
3930,3931,Dropout
3931,3932,Dropout
